strain,MIC,disk,type
s1,0.12,28,skin
s2,0.12,30,skin
s3,0.12,32,skin
s4,0.12,32,skin
s5,0.12,32,skin
s6,0.12,33,skin
s7,0.12,34,skin
s8,0.12,34,skin
s9,0.12,35,skin
s10,0.12,35,skin
s11,0.12,35,skin
s12,0.12,35,skin
s13,0.12,35,skin
s14,0.12,36,skin
s15,0.12,36,skin
s16,0.12,36,skin
s17,0.12,36,skin
s18,0.12,37,skin
s19,0.12,37,skin
s20,0.12,38,skin
s21,0.12,38,skin
s22,0.12,40,skin
s23,0.12,40,skin
s24,0.12,40,blood
s25,0.12,41,blood
s26,0.12,41,blood
s27,0.12,41,blood
s28,0.12,41,blood
s29,0.12,42,blood
s30,0.12,42,blood
s31,0.12,43,blood
s32,0.12,43,blood
s33,0.12,44,blood
s34,0.12,44,blood
s35,0.12,46,blood
s36,0.12,47,blood
s37,0.12,50,blood
s38,0.25,27,blood
s39,0.25,28,skin
s40,0.25,28,skin
s41,0.25,28,skin
s42,0.25,29,skin
s43,0.25,29,skin
s44,0.25,29,skin
s45,0.25,29,skin
s46,0.25,29,skin
s47,0.25,29,skin
s48,0.25,29,skin
s49,0.25,30,skin
s50,0.25,30,skin
s51,0.25,30,skin
s52,0.25,30,skin
s53,0.25,30,skin
s54,0.25,30,skin
s55,0.25,30,skin
s56,0.25,30,skin
s57,0.25,30,skin
s58,0.25,31,skin
s59,0.25,31,skin
s60,0.25,31,skin
s61,0.25,31,skin
s62,0.25,31,skin
s63,0.25,31,skin
s64,0.25,31,skin
s65,0.25,31,skin
s66,0.25,32,skin
s67,0.25,32,skin
s68,0.25,32,skin
s69,0.25,32,skin
s70,0.25,32,skin
s71,0.25,32,skin
s72,0.25,32,skin
s73,0.25,32,skin
s74,0.25,32,skin
s75,0.25,32,skin
s76,0.25,32,skin
s77,0.25,32,skin
s78,0.25,32,skin
s79,0.25,33,skin
s80,0.25,33,skin
s81,0.25,33,skin
s82,0.25,33,skin
s83,0.25,33,skin
s84,0.25,33,skin
s85,0.25,34,skin
s86,0.25,34,skin
s87,0.25,34,skin
s88,0.25,34,skin
s89,0.25,34,skin
s90,0.25,34,skin
s91,0.25,34,skin
s92,0.25,34,skin
