strain,MIC,type
s1,0.12,skin
s2,0.12,skin
s3,0.12,skin
s4,0.12,skin
s5,0.12,skin
s6,0.12,skin
s7,0.12,skin
s8,0.12,skin
s9,0.12,skin
s10,0.12,skin
s11,0.12,skin
s12,0.12,skin
s13,0.12,skin
s14,0.12,skin
s15,0.12,skin
s16,0.12,skin
s17,0.12,skin
s18,0.12,skin
s19,0.12,skin
s20,0.12,skin
s21,0.12,skin
s22,0.12,skin
s23,0.12,skin
s24,0.12,blood
s25,0.12,blood
s26,0.12,blood
s27,0.12,blood
s28,0.12,blood
s29,0.12,blood
s30,0.12,blood
s31,0.12,blood
s32,0.12,blood
s33,0.12,blood
s34,0.12,blood
s35,0.12,blood
s36,0.12,blood
s37,0.12,blood
s38,0.25,blood
s39,0.25,skin
s40,0.25,skin
s41,0.25,skin
s42,0.25,skin
s43,0.25,skin
s44,0.25,skin
s45,0.25,skin
s46,0.25,skin
s47,0.25,skin
s48,0.25,skin
s49,0.25,skin
s50,0.25,skin
s51,0.25,skin
s52,0.25,skin
s53,0.25,skin
s54,0.25,skin
s55,0.25,skin
s56,0.25,skin
s57,0.25,skin
s58,0.25,skin
s59,0.25,skin
s60,0.25,skin
s61,0.25,skin
s62,0.25,skin
s63,0.25,skin
s64,0.25,skin
s65,0.25,skin
s66,0.25,skin
s67,0.25,skin
s68,0.25,skin
s69,0.25,skin
s70,0.25,skin
s71,0.25,skin
s72,0.25,skin
s73,0.25,skin
s74,0.25,skin
s75,0.25,skin
s76,0.25,skin
s77,0.25,skin
s78,0.25,skin
s79,0.25,skin
s80,0.25,skin
s81,0.25,skin
s82,0.25,skin
s83,0.25,skin
s84,0.25,skin
s85,0.25,skin
s86,0.25,skin
s87,0.25,skin
s88,0.25,skin
s89,0.25,skin
s90,0.25,skin
s91,0.25,skin
s92,0.25,skin
s93,0.25,skin
s94,0.25,skin
s95,0.25,skin
s96,0.25,skin
s97,0.25,skin
s98,0.25,skin
s99,0.25,skin
s100,0.25,skin
s101,0.25,skin
s102,0.25,skin
s103,0.25,skin
s104,0.25,skin
s105,0.25,skin
s106,0.25,skin
s107,0.25,skin
s108,0.25,skin
s109,0.25,skin
s110,0.25,skin
s111,0.25,skin
s112,0.25,skin
s113,0.25,skin
s114,0.25,skin
s115,0.25,skin
s116,0.25,skin
s117,0.25,skin
s118,0.25,skin
s119,0.25,skin
s120,0.25,skin
s121,0.25,skin
s122,0.25,skin
s123,0.25,skin
s124,0.25,skin
s125,0.25,skin
s126,0.25,skin
s127,0.25,blood
s128,0.25,blood
s129,0.25,blood
s130,0.25,blood
s131,0.25,blood
s132,0.25,blood
s133,0.25,blood
s134,0.25,blood
s135,0.25,blood
s136,0.25,blood
s137,0.25,blood
s138,0.25,blood
s139,0.25,blood
s140,0.25,blood
s141,0.25,blood
s142,0.25,blood
s143,0.25,blood
s144,0.25,blood
s145,0.25,blood
s146,0.25,blood
s147,0.25,blood
s148,0.25,blood
s149,0.25,blood
s150,0.25,blood
s151,0.25,blood
s152,0.25,blood
s153,0.25,blood
s154,0.25,blood
s155,0.25,blood
s156,0.25,blood
s157,0.25,blood
s158,0.25,blood
s159,0.25,blood
s160,0.25,blood
s161,0.25,blood
s162,0.25,blood
s163,0.25,blood
s164,0.25,blood
s165,0.25,blood
s166,0.25,blood
s167,0.25,blood
s168,0.25,blood
s169,0.25,blood
s170,0.25,blood
s171,0.25,blood
s172,0.25,blood
s173,0.25,blood
s174,0.25,blood
s175,0.25,blood
s176,0.25,blood
s177,0.25,blood
s178,0.25,blood
s179,0.25,blood
s180,0.25,blood
s181,0.25,blood
s182,0.25,blood
s183,0.25,blood
s184,0.25,blood
s185,0.25,blood
s186,0.25,blood
s187,0.25,blood
s188,0.25,blood
s189,0.25,blood
s190,0.25,blood
s191,0.25,blood
s192,0.25,blood
s193,0.25,blood
s194,0.25,blood
s195,0.25,blood
s196,0.25,blood
s197,0.25,blood
s198,0.25,blood
s199,0.25,blood
s200,0.25,blood
s201,0.25,blood
s202,0.5,skin
s203,0.5,skin
s204,0.5,skin
s205,0.5,skin
s206,0.5,skin
s207,0.5,skin
s208,0.5,skin
s209,0.5,skin
s210,0.5,skin
s211,0.5,skin
s212,0.5,skin
s213,0.5,skin
s214,0.5,skin
s215,0.5,skin
s216,0.5,skin
s217,0.5,skin
s218,0.5,skin
s219,0.5,skin
s220,0.5,skin
s221,0.5,skin
s222,0.5,skin
s223,0.5,skin
s224,0.5,skin
s225,0.5,skin
s226,0.5,skin
s227,0.5,skin
s228,0.5,skin
s229,0.5,skin
s230,0.5,skin
s231,0.5,skin
s232,0.5,skin
s233,0.5,skin
